zcta,service_line,subservice_line,base_year_demand_volume,five_year_demand_volume,ten_year_demand_volume,weighted demand,internal_pt_lat,internal_pt_lon
8001,Cardiology,Medical Cardiology,161.87747,161.9902138,160.3146565,161.4649979,39.5478801,-75.3463843
8002,Cardiology,Medical Cardiology,4836.830019,4836.604184,4781.138736,4820.009717,39.9319779,-75.0275573
8003,Cardiology,Medical Cardiology,6576.749261,6575.578988,6498.732818,6552.759192,39.8827029,-74.9720358
8004,Cardiology,Medical Cardiology,2364.391262,2367.632443,2346.182027,2360.549082,39.7647473,-74.8706261
8007,Cardiology,Medical Cardiology,1121.537593,1121.571846,1108.864051,1117.752657,39.8657903,-75.0537454
8009,Cardiology,Medical Cardiology,2714.700152,2714.931605,2684.390919,2705.723109,39.7606563,-74.9328602
8010,Cardiology,Medical Cardiology,2598.983216,2599.145919,2569.785107,2590.305135,40.053506,-74.918438
8011,Cardiology,Medical Cardiology,6.569943386,6.573774881,6.504627961,6.552264506,39.9727669,-74.7129269
8012,Cardiology,Medical Cardiology,8123.73797,8128.579785,8044.277067,8102.320607,39.7838154,-75.0560675
8014,Cardiology,Medical Cardiology,93.21627222,93.41573616,92.67664676,93.15411655,39.8159061,-75.3483349
8015,Cardiology,Medical Cardiology,3792.663183,3795.158539,3755.933948,3782.892091,39.9315356,-74.5437201
8016,Cardiology,Medical Cardiology,6841.506006,6845.31693,6773.0966,6822.888646,40.0695421,-74.8243006
8019,Cardiology,Medical Cardiology,202.280687,202.3447636,200.161777,201.6770523,39.777295,-74.5342176
8020,Cardiology,Medical Cardiology,484.1459483,484.240091,478.8243441,482.5965384,39.7972633,-75.225267
8021,Cardiology,Medical Cardiology,8334.623542,8344.388009,8265.454364,8318.755022,39.80727,-75.006883
8022,Cardiology,Medical Cardiology,2565.644608,2559.522678,2519.938323,2548.871758,40.0675896,-74.7057415
8023,Cardiology,Medical Cardiology,98.22820806,98.2386367,97.13970739,97.90687218,39.6866993,-75.4962743
8026,Cardiology,Medical Cardiology,433.6186395,433.8283462,429.2311217,432.4072375,39.8359427,-74.9657326
8027,Cardiology,Medical Cardiology,1101.424893,1101.45742,1089.077273,1097.736871,39.83473,-75.2884822
8028,Cardiology,Medical Cardiology,3933.760988,3937.368175,3898.805729,3925.078004,39.6958889,-75.1214572
8029,Cardiology,Medical Cardiology,1018.38629,1018.187041,1006.252593,1014.646556,39.8409371,-75.0672112
8030,Cardiology,Medical Cardiology,2572.755215,2574.676061,2548.458779,2566.426707,39.8888958,-75.1180784
8031,Cardiology,Medical Cardiology,2574.132649,2574.569883,2546.150782,2565.956706,39.866356,-75.0946695
8033,Cardiology,Medical Cardiology,3470.088449,3469.586981,3429.155525,3457.557838,39.8924215,-75.0366508
8034,Cardiology,Medical Cardiology,3819.234091,3819.1294,3775.335339,3806.01212,39.9061003,-75.0003751
8035,Cardiology,Medical Cardiology,1616.885519,1616.83582,1598.327625,1611.293301,39.8791269,-75.0659184
8036,Cardiology,Medical Cardiology,1446.998446,1446.199058,1428.255576,1440.975891,39.9705712,-74.8322065
